customer_id,name,email,region,signup_date
1,John Doe,john@example.com,US,2023-01-10
2,Alice Smith,,Europe,15/02/2023
3,Bob Lee,bobexample.com,Asia,03-20-2023
4,Emma Brown,emma@example.com,US,2023-02-10
5,David Kim,david@example.com,Asia,2023-03-01
6,Sophia Miller,sophia@example.com,Europe,2023-01-25
7,Liam Johnson,liam@example.com,US,2023-04-02
8,Olivia Davis,,Europe,2023-05-12
9,Noah Wilson,noah@example.com,Asia,2023-02-19
10,Ava Taylor,ava@example.com,US,2023-06-10
11,Ethan Moore,ethan@example.com,Asia,2023-02-01
12,Mia Martin,mia@example.com,Europe,2023-03-11
13,Lucas Clark,lucas@example.com,US,2023-04-15
14,Charlotte Lewis,charlotte@example.com,Europe,2023-01-30
15,Amelia Walker,amelia@example.com,Asia,2023-02-14
16,James Hall,james@example.com,US,2023-05-20
17,Benjamin Allen,ben@example.com,Europe,2023-03-08
18,Harper Young,harper@example.com,Asia,2023-02-12
19,Elijah King,elijah@example.com,US,2023-01-19
20,Evelyn Wright,evelyn@example.com,Europe,2023-04-10
21,Henry Scott,henry@example.com,Asia,2023-06-05
22,Abigail Green,abigail@example.com,US,2023-01-27
23,Michael Adams,michael@example.com,Europe,2023-03-22
24,Emily Baker,emily@example.com,Asia,2023-02-25
25,Daniel Nelson,daniel@example.com,US,2023-04-07
26,Scarlett Carter,scarlett@example.com,Europe,2023-05-11
27,Matthew Mitchell,matt@example.com,Asia,2023-03-14
28,Victoria Perez,victoria@example.com,US,2023-02-21
29,Samuel Roberts,sam@example.com,Europe,2023-06-01
30,Lily Turner,lily@example.com,Asia,2023-04-18
31,David Phillips,davidp@example.com,US,2023-05-19
32,Hannah Campbell,hannah@example.com,Europe,2023-03-02
33,Andrew Parker,andrew@example.com,Asia,2023-01-17
34,Grace Evans,grace@example.com,US,2023-02-23
35,Joshua Edwards,josh@example.com,Europe,2023-04-28
36,Zoe Collins,zoe@example.com,Asia,2023-05-13
37,Christopher Stewart,chris@example.com,US,2023-06-03
38,Natalie Sanchez,natalie@example.com,Europe,2023-01-12
39,Anthony Morris,anthony@example.com,Asia,2023-03-07
40,Samantha Rogers,samr@example.com,US,2023-02-18
41,Alexander Reed,alex@example.com,Europe,2023-04-16
42,Leah Cook,leah@example.com,Asia,2023-05-06
43,Ryan Morgan,ryan@example.com,US,2023-01-09
44,Audrey Bell,audrey@example.com,Europe,2023-02-13
45,Nicholas Murphy,nick@example.com,Asia,2023-03-21
46,Claire Bailey,claire@example.com,US,2023-04-04
47,Jonathan Rivera,jon@example.com,Europe,2023-05-25
48,Skylar Cooper,skylar@example.com,Asia,2023-06-07
49,Isaac Richardson,isaac@example.com,US,2023-01-16
50,Anna Cox,anna@example.com,Europe,2023-02-24